number,name,status
1,PEP Purpose and Guidelines,"Process, Active"
2,Procedure for Adding New Modules,"Process, Active"
3,Guidelines for Handling Bug Reports,"Process, Withdrawn"
4,Deprecation of Standard Modules,"Process, Active"
5,Guidelines for Language Evolution,"Process, Superseded"
6,Bug Fix Releases,"Process, Superseded"
7,Style Guide for C Code,"Process, Active"
8,Style Guide for Python Code,"Process, Active"
9,Sample Plaintext PEP Template,"Process, Withdrawn"
10,Voting Guidelines,"Process, Active"
11,CPython platform support,"Process, Active"
12,Sample reStructuredText PEP Template,"Process, Active"
13,Python Language Governance,"Process, Active"
20,The Zen of Python,"Informational, Active"
42,Feature Requests,"Process, Withdrawn"
100,Python Unicode Integration,"Standards Track, Final"
101,Doing Python Releases 101,"Informational, Active"
102,Doing Python Micro Releases,"Informational, Superseded"
103,Collecting information about git,"Informational, Withdrawn"
160,Python 1.6 Release Schedule,"Informational, Final"
200,Python 2.0 Release Schedule,"Informational, Final"
201,Lockstep Iteration,"Standards Track, Final"
202,List Comprehensions,"Standards Track, Final"
203,Augmented Assignments,"Standards Track, Final"
204,Range Literals,"Standards Track, Rejected"
205,Weak References,"Standards Track, Final"
206,Python Advanced Library,"Informational, Withdrawn"
207,Rich Comparisons,"Standards Track, Final"
208,Reworking the Coercion Model,"Standards Track, Final"
209,Multi-dimensional Arrays,"Standards Track, Withdrawn"
210,Decoupling the Interpreter Loop,"Standards Track, Rejected"
211,Adding A New Outer Product Operator,"Standards Track, Rejected"
212,Loop Counter Iteration,"Standards Track, Rejected"
213,Attribute Access Handlers,"Standards Track, Deferred"
214,Extended Print Statement,"Standards Track, Final"
215,String Interpolation,"Standards Track, Superseded"
216,Docstring Format,"Informational, Withdrawn"
217,Display Hook for Interactive Use,"Standards Track, Final"
218,Adding a Built-In Set Object Type,"Standards Track, Final"
219,Stackless Python,"Standards Track, Deferred"
220,"Coroutines, Generators, Continuations","Informational, Rejected"
221,Import As,"Standards Track, Final"
222,Web Library Enhancements,"Standards Track, Deferred"
223,Change the Meaning of x Escapes,"Standards Track, Final"
224,Attribute Docstrings,"Standards Track, Rejected"
225,Elementwise/Objectwise Operators,"Standards Track, Rejected"
226,Python 2.1 Release Schedule,"Informational, Final"
227,Statically Nested Scopes,"Standards Track, Final"
228,Reworking Python’s Numeric Model,"Standards Track, Withdrawn"
229,Using Distutils to Build Python,"Standards Track, Final"
230,Warning Framework,"Standards Track, Final"
231,__findattr__(),"Standards Track, Rejected"
232,Function Attributes,"Standards Track, Final"
233,Python Online Help,"Standards Track, Deferred"
234,Iterators,"Standards Track, Final"
235,Import on Case-Insensitive Platforms,"Standards Track, Final"
236,Back to the __future__,"Standards Track, Final"
237,Unifying Long Integers and Integers,"Standards Track, Final"
238,Changing the Division Operator,"Standards Track, Final"
239,Adding a Rational Type to Python,"Standards Track, Rejected"
240,Adding a Rational Literal to Python,"Standards Track, Rejected"
241,Metadata for Python Software Packages,"Standards Track, Superseded"
242,Numeric Kinds,"Standards Track, Withdrawn"
243,Module Repository Upload Mechanism,"Standards Track, Withdrawn"
244,The directive statement,"Standards Track, Rejected"
245,Python Interface Syntax,"Standards Track, Rejected"
246,Object Adaptation,"Standards Track, Rejected"
247,API for Cryptographic Hash Functions,"Informational, Final"
248,Python Database API Specification v1.0,"Informational, Final"
249,Python Database API Specification v2.0,"Informational, Final"
250,Using site-packages on Windows,"Standards Track, Final"
251,Python 2.2 Release Schedule,"Informational, Final"
252,Making Types Look More Like Classes,"Standards Track, Final"
253,Subtyping Built-in Types,"Standards Track, Final"
254,Making Classes Look More Like Types,"Standards Track, Rejected"
255,Simple Generators,"Standards Track, Final"
256,Docstring Processing System Framework,"Standards Track, Rejected"
257,Docstring Conventions,"Informational, Active"
258,Docutils Design Specification,"Standards Track, Rejected"
259,Omit printing newline after newline,"Standards Track, Rejected"
260,Simplify xrange(),"Standards Track, Final"
261,Support for “wide” Unicode characters,"Standards Track, Final"
262,A Database of Installed Python Packages,"Standards Track, Rejected"
263,Defining Python Source Code Encodings,"Standards Track, Final"
264,Future statements in simulated shells,"Standards Track, Final"
265,Sorting Dictionaries by Value,"Standards Track, Rejected"
266,Optimizing Global Variable/Attribute Access,"Standards Track, Withdrawn"
267,Optimized Access to Module Namespaces,"Standards Track, Deferred"
268,Extended HTTP functionality and WebDAV,"Standards Track, Rejected"
269,Pgen Module for Python,"Standards Track, Deferred"
270,uniq method for list objects,"Standards Track, Rejected"
271,Prefixing sys.path by command line option,"Standards Track, Rejected"
272,API for Block Encryption Algorithms v1.0,"Informational, Final"
273,Import Modules from Zip Archives,"Standards Track, Final"
274,Dict Comprehensions,"Standards Track, Final"
275,Switching on Multiple Values,"Standards Track, Rejected"
276,Simple Iterator for ints,"Standards Track, Rejected"
277,Unicode file name support for Windows NT,"Standards Track, Final"
278,Universal Newline Support,"Standards Track, Final"
279,The enumerate() built-in function,"Standards Track, Final"
280,Optimizing access to globals,"Standards Track, Deferred"
281,Loop Counter Iteration with range and xrange,"Standards Track, Rejected"
282,A Logging System,"Standards Track, Final"
283,Python 2.3 Release Schedule,"Informational, Final"
284,Integer for-loops,"Standards Track, Rejected"
285,Adding a bool type,"Standards Track, Final"
286,Enhanced Argument Tuples,"Standards Track, Deferred"
287,reStructuredText Docstring Format,"Informational, Active"
288,Generators Attributes and Exceptions,"Standards Track, Withdrawn"
289,Generator Expressions,"Standards Track, Final"
290,Code Migration and Modernization,"Informational, Active"
291,Backward Compatibility for the Python 2 Standard Library,"Informational, Final"
292,Simpler String Substitutions,"Standards Track, Final"
293,Codec Error Handling Callbacks,"Standards Track, Final"
294,Type Names in the types Module,"Standards Track, Rejected"
295,Interpretation of multiline string constants,"Standards Track, Rejected"
296,Adding a bytes Object Type,"Standards Track, Withdrawn"
297,Support for System Upgrades,"Standards Track, Rejected"
298,The Locked Buffer Interface,"Standards Track, Withdrawn"
299,Special __main__() function in modules,"Standards Track, Rejected"
301,Package Index and Metadata for Distutils,"Standards Track, Final"
302,New Import Hooks,"Standards Track, Final"
303,Extend divmod() for Multiple Divisors,"Standards Track, Rejected"
304,Controlling Generation of Bytecode Files,"Standards Track, Withdrawn"
305,CSV File API,"Standards Track, Final"
306,How to Change Python’s Grammar,"Informational, Withdrawn"
307,Extensions to the pickle protocol,"Standards Track, Final"
308,Conditional Expressions,"Standards Track, Final"
309,Partial Function Application,"Standards Track, Final"
310,Reliable Acquisition/Release Pairs,"Standards Track, Rejected"
311,Simplified Global Interpreter Lock Acquisition for Extensions,"Standards Track, Final"
312,Simple Implicit Lambda,"Standards Track, Deferred"
313,Adding Roman Numeral Literals to Python,"Standards Track, Rejected"
314,Metadata for Python Software Packages 1.1,"Standards Track, Superseded"
315,Enhanced While Loop,"Standards Track, Rejected"
316,Programming by Contract for Python,"Standards Track, Deferred"
317,Eliminate Implicit Exception Instantiation,"Standards Track, Rejected"
318,Decorators for Functions and Methods,"Standards Track, Final"
319,Python Synchronize/Asynchronize Block,"Standards Track, Rejected"
320,Python 2.4 Release Schedule,"Informational, Final"
321,Date/Time Parsing and Formatting,"Standards Track, Withdrawn"
322,Reverse Iteration,"Standards Track, Final"
323,Copyable Iterators,"Standards Track, Deferred"
324,subprocess - New process module,"Standards Track, Final"
325,Resource-Release Support for Generators,"Standards Track, Rejected"
326,A Case for Top and Bottom Values,"Standards Track, Rejected"
327,Decimal Data Type,"Standards Track, Final"
328,Imports: Multi-Line and Absolute/Relative,"Standards Track, Final"
329,Treating Builtins as Constants in the Standard Library,"Standards Track, Rejected"
330,Python Bytecode Verification,"Standards Track, Rejected"
331,Locale-Independent Float/String Conversions,"Standards Track, Final"
332,Byte vectors and String/Unicode Unification,"Standards Track, Rejected"
333,Python Web Server Gateway Interface v1.0,"Informational, Final"
334,Simple Coroutines via SuspendIteration,"Standards Track, Withdrawn"
335,Overloadable Boolean Operators,"Standards Track, Rejected"
336,Make None Callable,"Standards Track, Rejected"
337,Logging Usage in the Standard Library,"Standards Track, Deferred"
338,Executing modules as scripts,"Standards Track, Final"
339,Design of the CPython Compiler,"Informational, Withdrawn"
340,Anonymous Block Statements,"Standards Track, Rejected"
341,Unifying try-except and try-finally,"Standards Track, Final"
342,Coroutines via Enhanced Generators,"Standards Track, Final"
343,The “with” Statement,"Standards Track, Final"
344,Exception Chaining and Embedded Tracebacks,"Standards Track, Superseded"
345,Metadata for Python Software Packages 1.2,"Standards Track, Superseded"
346,User Defined (“with”) Statements,"Standards Track, Withdrawn"
347,Migrating the Python CVS to Subversion,"Process, Final"
348,Exception Reorganization for Python 3.0,"Standards Track, Rejected"
349,Allow str() to return unicode strings,"Standards Track, Rejected"
350,Codetags,"Informational, Rejected"
351,The freeze protocol,"Standards Track, Rejected"
352,Required Superclass for Exceptions,"Standards Track, Final"
353,Using ssize_t as the index type,"Standards Track, Final"
354,Enumerations in Python,"Standards Track, Superseded"
355,Path - Object oriented filesystem paths,"Standards Track, Rejected"
356,Python 2.5 Release Schedule,"Informational, Final"
357,Allowing Any Object to be Used for Slicing,"Standards Track, Final"
358,The “bytes” Object,"Standards Track, Final"
359,The “make” Statement,"Standards Track, Withdrawn"
360,Externally Maintained Packages,"Process, Final"
361,Python 2.6 and 3.0 Release Schedule,"Informational, Final"
362,Function Signature Object,"Standards Track, Final"
363,Syntax For Dynamic Attribute Access,"Standards Track, Rejected"
364,Transitioning to the Py3K Standard Library,"Standards Track, Withdrawn"
365,Adding the pkg_resources module,"Standards Track, Rejected"
366,Main module explicit relative imports,"Standards Track, Final"
367,New Super,"Standards Track, Superseded"
368,Standard image protocol and class,"Standards Track, Deferred"
369,Post import hooks,"Standards Track, Withdrawn"
370,Per user site-packages directory,"Standards Track, Final"
371,Addition of the multiprocessing package to the standard library,"Standards Track, Final"
372,Adding an ordered dictionary to collections,"Standards Track, Final"
373,Python 2.7 Release Schedule,"Informational, Final"
374,Choosing a distributed VCS for the Python project,"Process, Final"
375,Python 3.1 Release Schedule,"Informational, Final"
376,Database of Installed Python Distributions,"Standards Track, Final"
377,Allow __enter__() methods to skip the statement body,"Standards Track, Rejected"
378,Format Specifier for Thousands Separator,"Standards Track, Final"
379,Adding an Assignment Expression,"Standards Track, Withdrawn"
380,Syntax for Delegating to a Subgenerator,"Standards Track, Final"
381,Mirroring infrastructure for PyPI,"Standards Track, Withdrawn"
382,Namespace Packages,"Standards Track, Rejected"
383,Non-decodable Bytes in System Character Interfaces,"Standards Track, Final"
384,Defining a Stable ABI,"Standards Track, Final"
385,Migrating from Subversion to Mercurial,"Process, Final"
386,Changing the version comparison module in Distutils,"Standards Track, Superseded"
387,Backwards Compatibility Policy,"Process, Active"
389,argparse - New Command Line Parsing Module,"Standards Track, Final"
390,Static metadata for Distutils,"Standards Track, Rejected"
391,Dictionary-Based Configuration For Logging,"Standards Track, Final"
392,Python 3.2 Release Schedule,"Informational, Final"
393,Flexible String Representation,"Standards Track, Final"
394,The “python” Command on Unix-Like Systems,"Informational, Active"
395,Qualified Names for Modules,"Standards Track, Withdrawn"
396,Module Version Numbers,"Informational, Rejected"
397,Python launcher for Windows,"Standards Track, Final"
398,Python 3.3 Release Schedule,"Informational, Final"
399,Pure Python/C Accelerator Module Compatibility Requirements,"Informational, Final"
400,Deprecate codecs.StreamReader and codecs.StreamWriter,"Standards Track, Deferred"
401,BDFL Retirement,"Process, Rejected"
402,Simplified Package Layout and Partitioning,"Standards Track, Rejected"
403,General purpose decorator clause (aka “@in” clause),"Standards Track, Deferred"
404,Python 2.8 Un-release Schedule,"Informational, Final"
405,Python Virtual Environments,"Standards Track, Final"
406,Improved Encapsulation of Import State,"Standards Track, Withdrawn"
407,New release cycle and introducing long-term support versions,"Process, Deferred"
408,Standard library __preview__ package,"Standards Track, Rejected"
409,Suppressing exception context,"Standards Track, Final"
410,Use decimal.Decimal type for timestamps,"Standards Track, Rejected"
411,Provisional packages in the Python standard library,"Informational, Superseded"
412,Key-Sharing Dictionary,"Standards Track, Final"
413,Faster evolution of the Python Standard Library,"Process, Withdrawn"
414,Explicit Unicode Literal for Python 3.3,"Standards Track, Final"
415,Implement context suppression with exception attributes,"Standards Track, Final"
416,Add a frozendict builtin type,"Standards Track, Rejected"
417,Including mock in the Standard Library,"Standards Track, Final"
418,"Add monotonic time, performance counter, and process time functions","Standards Track, Final"
419,Protecting cleanup statements from interruptions,"Standards Track, Deferred"
420,Implicit Namespace Packages,"Standards Track, Final"
421,Adding sys.implementation,"Standards Track, Final"
422,Simpler customisation of class creation,"Standards Track, Withdrawn"
423,Naming conventions and recipes related to packaging,"Informational, Deferred"
424,A method for exposing a length hint,"Standards Track, Final"
425,Compatibility Tags for Built Distributions,"Standards Track, Final"
426,Metadata for Python Software Packages 2.0,"Informational, Withdrawn"
427,The Wheel Binary Package Format 1.0,"Standards Track, Final"
428,The pathlib module – object-oriented filesystem paths,"Standards Track, Final"
429,Python 3.4 Release Schedule,"Informational, Final"
430,Migrating to Python 3 as the default online documentation,"Informational, Final"
431,Time zone support improvements,"Standards Track, Superseded"
432,Restructuring the CPython startup sequence,"Standards Track, Withdrawn"
433,Easier suppression of file descriptor inheritance,"Standards Track, Superseded"
434,IDLE Enhancement Exception for All Branches,"Informational, Active"
435,Adding an Enum type to the Python standard library,"Standards Track, Final"
436,The Argument Clinic DSL,"Standards Track, Final"
437,"A DSL for specifying signatures, annotations and argument converters","Standards Track, Rejected"
438,Transitioning to release-file hosting on PyPI,"Process, Superseded"
439,Inclusion of implicit pip bootstrap in Python installation,"Standards Track, Rejected"
440,Version Identification and Dependency Specification,"Standards Track, Final"
441,Improving Python ZIP Application Support,"Standards Track, Final"
442,Safe object finalization,"Standards Track, Final"
443,Single-dispatch generic functions,"Standards Track, Final"
444,Python Web3 Interface,"Informational, Deferred"
445,Add new APIs to customize Python memory allocators,"Standards Track, Final"
446,Make newly created file descriptors non-inheritable,"Standards Track, Final"
447,Add __getdescriptor__ method to metaclass,"Standards Track, Deferred"
448,Additional Unpacking Generalizations,"Standards Track, Final"
449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,"Process, Final"
450,Adding A Statistics Module To The Standard Library,"Standards Track, Final"
451,A ModuleSpec Type for the Import System,"Standards Track, Final"
452,API for Cryptographic Hash Functions v2.0,"Informational, Final"
453,Explicit bootstrapping of pip in Python installations,"Standards Track, Final"
454,Add a new tracemalloc module to trace Python memory allocations,"Standards Track, Final"
455,Adding a key-transforming dictionary to collections,"Standards Track, Rejected"
456,Secure and interchangeable hash algorithm,"Standards Track, Final"
457,Notation For Positional-Only Parameters,"Informational, Final"
458,Secure PyPI downloads with signed repository metadata,"Standards Track, Accepted"
459,Standard Metadata Extensions for Python Software Packages,"Standards Track, Withdrawn"
460,Add binary interpolation and formatting,"Standards Track, Withdrawn"
461,Adding % formatting to bytes and bytearray,"Standards Track, Final"
462,Core development workflow automation for CPython,"Process, Withdrawn"
463,Exception-catching expressions,"Standards Track, Rejected"
464,Removal of the PyPI Mirror Authenticity API,"Process, Final"
465,A dedicated infix operator for matrix multiplication,"Standards Track, Final"
466,Network Security Enhancements for Python 2.7.x,"Standards Track, Final"
467,Minor API improvements for binary sequences,"Standards Track, Draft"
468,Preserving the order of **kwargs in a function.,"Standards Track, Final"
469,Migration of dict iteration code to Python 3,"Standards Track, Withdrawn"
470,Removing External Hosting Support on PyPI,"Process, Final"
471,os.scandir() function – a better and faster directory iterator,"Standards Track, Final"
472,Support for indexing with keyword arguments,"Standards Track, Rejected"
473,Adding structured data to built-in exceptions,"Standards Track, Rejected"
474,Creating forge.python.org,"Process, Withdrawn"
475,Retry system calls failing with EINTR,"Standards Track, Final"
476,Enabling certificate verification by default for stdlib http clients,"Standards Track, Final"
477,Backport ensurepip (PEP 453) to Python 2.7,"Standards Track, Final"
478,Python 3.5 Release Schedule,"Informational, Final"
479,Change StopIteration handling inside generators,"Standards Track, Final"
480,Surviving a Compromise of PyPI: End-to-end signing of packages,"Standards Track, Draft"
481,"Migrate CPython to Git, Github, and Phabricator","Process, Withdrawn"
482,Literature Overview for Type Hints,"Informational, Final"
483,The Theory of Type Hints,"Informational, Final"
484,Type Hints,"Standards Track, Final"
485,A Function for testing approximate equality,"Standards Track, Final"
486,Make the Python Launcher aware of virtual environments,"Standards Track, Final"
487,Simpler customisation of class creation,"Standards Track, Final"
488,Elimination of PYO files,"Standards Track, Final"
489,Multi-phase extension module initialization,"Standards Track, Final"
490,Chain exceptions at C level,"Standards Track, Rejected"
491,The Wheel Binary Package Format 1.9,"Standards Track, Deferred"
492,Coroutines with async and await syntax,"Standards Track, Final"
493,HTTPS verification migration tools for Python 2.7,"Standards Track, Final"
494,Python 3.6 Release Schedule,"Informational, Final"
495,Local Time Disambiguation,"Standards Track, Final"
496,Environment Markers,"Informational, Rejected"
497,A standard mechanism for backward compatibility,"Process, Rejected"
498,Literal String Interpolation,"Standards Track, Final"
499,python -m foo should also bind ‘foo’ in sys.modules,"Standards Track, Deferred"
500,A protocol for delegating datetime methods to their tzinfo implementations,"Standards Track, Rejected"
501,General purpose template literal strings,"Standards Track, Draft"
502,String Interpolation - Extended Discussion,"Informational, Rejected"
503,Simple Repository API,"Standards Track, Final"
504,Using the System RNG by default,"Standards Track, Withdrawn"
505,None-aware operators,"Standards Track, Deferred"
506,Adding A Secrets Module To The Standard Library,"Standards Track, Final"
507,Migrate CPython to Git and GitLab,"Process, Rejected"
508,Dependency specification for Python Software Packages,"Standards Track, Final"
509,Add a private version to dict,"Standards Track, Superseded"
510,Specialize functions with guards,"Standards Track, Rejected"
511,API for code transformers,"Standards Track, Rejected"
512,Migrating from hg.python.org to GitHub,"Process, Final"
513,A Platform Tag for Portable Linux Built Distributions,"Informational, Superseded"
514,Python registration in the Windows registry,"Informational, Active"
