number,name,status
515,Underscores in Numeric Literals,"Standards Track, Final"
516,Build system abstraction for pip/conda etc,"Standards Track, Rejected"
517,A build-system independent format for source trees,"Standards Track, Final"
518,Specifying Minimum Build System Requirements for Python Projects,"Standards Track, Final"
519,Adding a file system path protocol,"Standards Track, Final"
520,Preserving Class Attribute Definition Order,"Standards Track, Final"
521,Managing global context via ‘with’ blocks in generators and coroutines,"Standards Track, Withdrawn"
522,Allow BlockingIOError in security sensitive APIs,"Standards Track, Rejected"
523,Adding a frame evaluation API to CPython,"Standards Track, Final"
524,Make os.urandom() blocking on Linux,"Standards Track, Final"
525,Asynchronous Generators,"Standards Track, Final"
526,Syntax for Variable Annotations,"Standards Track, Final"
527,Removing Un(der)used file types/extensions on PyPI,"Standards Track, Final"
528,Change Windows console encoding to UTF-8,"Standards Track, Final"
529,Change Windows filesystem encoding to UTF-8,"Standards Track, Final"
530,Asynchronous Comprehensions,"Standards Track, Final"
531,Existence checking operators,"Standards Track, Withdrawn"
532,A circuit breaking protocol and binary operators,"Standards Track, Deferred"
533,Deterministic cleanup for iterators,"Standards Track, Deferred"
534,Improved Errors for Missing Standard Library Modules,"Standards Track, Deferred"
535,Rich comparison chaining,"Standards Track, Deferred"
536,Final Grammar for Literal String Interpolation,"Standards Track, Withdrawn"
537,Python 3.7 Release Schedule,"Informational, Final"
538,Coercing the legacy C locale to a UTF-8 based locale,"Standards Track, Final"
539,A New C-API for Thread-Local Storage in CPython,"Standards Track, Final"
540,Add a new UTF-8 Mode,"Standards Track, Final"
541,Package Index Name Retention,"Process, Final"
542,Dot Notation Assignment In Function Header,"Standards Track, Rejected"
543,A Unified TLS API for Python,"Standards Track, Withdrawn"
544,Protocols: Structural subtyping (static duck typing),"Standards Track, Final"
545,Python Documentation Translations,"Process, Final"
546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,"Standards Track, Rejected"
547,Running extension modules using the -m option,"Standards Track, Deferred"
548,More Flexible Loop Control,"Standards Track, Rejected"
549,Instance Descriptors,"Standards Track, Rejected"
550,Execution Context,"Standards Track, Withdrawn"
551,Security transparency in the Python runtime,"Informational, Withdrawn"
552,Deterministic pycs,"Standards Track, Final"
553,Built-in breakpoint(),"Standards Track, Final"
554,Multiple Interpreters in the Stdlib,"Standards Track, Superseded"
555,Context-local variables (contextvars),"Standards Track, Withdrawn"
556,Threaded garbage collection,"Standards Track, Deferred"
557,Data Classes,"Standards Track, Final"
558,Defined semantics for locals(),"Standards Track, Withdrawn"
559,Built-in noop(),"Standards Track, Rejected"
560,Core support for typing module and generic types,"Standards Track, Final"
561,Distributing and Packaging Type Information,"Standards Track, Final"
562,Module __getattr__ and __dir__,"Standards Track, Final"
563,Postponed Evaluation of Annotations,"Standards Track, Accepted"
564,Add new time functions with nanosecond resolution,"Standards Track, Final"
565,Show DeprecationWarning in __main__,"Standards Track, Final"
566,Metadata for Python Software Packages 2.1,"Standards Track, Final"
567,Context Variables,"Standards Track, Final"
568,Generator-sensitivity for Context Variables,"Standards Track, Deferred"
569,Python 3.8 Release Schedule,"Informational, Active"
570,Python Positional-Only Parameters,"Standards Track, Final"
571,The manylinux2010 Platform Tag,"Informational, Superseded"
572,Assignment Expressions,"Standards Track, Final"
573,Module State Access from C Extension Methods,"Standards Track, Final"
574,Pickle protocol 5 with out-of-band data,"Standards Track, Final"
575,Unifying function/method classes,"Standards Track, Withdrawn"
576,Rationalize Built-in function classes,"Standards Track, Withdrawn"
577,Augmented Assignment Expressions,"Standards Track, Withdrawn"
578,Python Runtime Audit Hooks,"Standards Track, Final"
579,Refactoring C functions and methods,"Informational, Final"
580,The C call protocol,"Standards Track, Rejected"
581,Using GitHub Issues for CPython,"Process, Final"
582,Python local packages directory,"Standards Track, Rejected"
583,A Concurrency Memory Model for Python,"Informational, Withdrawn"
584,Add Union Operators To dict,"Standards Track, Final"
585,Type Hinting Generics In Standard Collections,"Standards Track, Final"
586,Literal Types,"Standards Track, Final"
587,Python Initialization Configuration,"Standards Track, Final"
588,GitHub Issues Migration Plan,"Informational, Draft"
589,TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,"Standards Track, Final"
590,Vectorcall: a fast calling protocol for CPython,"Standards Track, Accepted"
591,Adding a final qualifier to typing,"Standards Track, Final"
592,Adding “Yank” Support to the Simple API,"Standards Track, Final"
593,Flexible function and variable annotations,"Standards Track, Final"
594,Removing dead batteries from the standard library,"Standards Track, Final"
595,Improving bugs.python.org,"Informational, Withdrawn"
596,Python 3.9 Release Schedule,"Informational, Active"
597,Add optional EncodingWarning,"Standards Track, Final"
598,Introducing incremental feature releases,"Informational, Withdrawn"
599,The manylinux2014 Platform Tag,"Informational, Superseded"
600,Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,"Standards Track, Final"
601,Forbid return/break/continue breaking out of finally,"Standards Track, Rejected"
602,Annual Release Cycle for Python,"Process, Active"
603,Adding a frozenmap type to collections,"Standards Track, Draft"
604,Allow writing union types as X | Y,"Standards Track, Final"
605,A rolling feature release stream for CPython,"Informational, Rejected"
606,Python Compatibility Version,"Standards Track, Rejected"
607,Reducing CPython’s Feature Delivery Latency,"Informational, Final"
608,Coordinated Python release,"Standards Track, Rejected"
609,Python Packaging Authority (PyPA) Governance,"Process, Active"
610,Recording the Direct URL Origin of installed distributions,"Standards Track, Final"
611,The one million limit,"Standards Track, Withdrawn"
612,Parameter Specification Variables,"Standards Track, Final"
613,Explicit Type Aliases,"Standards Track, Final"
614,Relaxing Grammar Restrictions On Decorators,"Standards Track, Final"
615,Support for the IANA Time Zone Database in the Standard Library,"Standards Track, Final"
616,String methods to remove prefixes and suffixes,"Standards Track, Final"
617,New PEG parser for CPython,"Standards Track, Final"
618,Add Optional Length-Checking To zip,"Standards Track, Final"
619,Python 3.10 Release Schedule,"Informational, Active"
620,Hide implementation details from the C API,"Standards Track, Withdrawn"
621,Storing project metadata in pyproject.toml,"Standards Track, Final"
622,Structural Pattern Matching,"Standards Track, Superseded"
623,Remove wstr from Unicode,"Standards Track, Final"
624,Remove Py_UNICODE encoder APIs,"Standards Track, Final"
625,Filename of a Source Distribution,"Standards Track, Accepted"
626,Precise line numbers for debugging and other tools.,"Standards Track, Final"
627,Recording installed projects,"Standards Track, Final"
628,Add math.tau,"Standards Track, Final"
629,Versioning PyPI’s Simple API,"Standards Track, Final"
630,Isolating Extension Modules,"Informational, Final"
631,Dependency specification in pyproject.toml based on PEP 508,"Standards Track, Superseded"
632,Deprecate distutils module,"Standards Track, Final"
633,Dependency specification in pyproject.toml using an exploded TOML table,"Standards Track, Rejected"
634,Structural Pattern Matching: Specification,"Standards Track, Final"
635,Structural Pattern Matching: Motivation and Rationale,"Informational, Final"
636,Structural Pattern Matching: Tutorial,"Informational, Final"
637,Support for indexing with keyword arguments,"Standards Track, Rejected"
638,Syntactic Macros,"Standards Track, Draft"
639,Improving License Clarity with Better Package Metadata,"Standards Track, Provisional"
640,Unused variable syntax,"Standards Track, Rejected"
641,Using an underscore in the version portion of Python 3.10 compatibility tags,"Standards Track, Rejected"
642,Explicit Pattern Syntax for Structural Pattern Matching,"Standards Track, Rejected"
643,Metadata for Package Source Distributions,"Standards Track, Final"
644,Require OpenSSL 1.1.1 or newer,"Standards Track, Final"
645,Allow writing optional types as x?,"Standards Track, Withdrawn"
646,Variadic Generics,"Standards Track, Final"
647,User-Defined Type Guards,"Standards Track, Final"
648,Extensible customizations of the interpreter at startup,"Standards Track, Rejected"
649,Deferred Evaluation Of Annotations Using Descriptors,"Standards Track, Accepted"
650,Specifying Installer Requirements for Python Projects,"Standards Track, Withdrawn"
651,Robust Stack Overflow Handling,"Standards Track, Rejected"
652,Maintaining the Stable ABI,"Standards Track, Final"
653,Precise Semantics for Pattern Matching,"Standards Track, Draft"
654,Exception Groups and except*,"Standards Track, Final"
655,Marking individual TypedDict items as required or potentially-missing,"Standards Track, Final"
656,Platform Tag for Linux Distributions Using Musl,"Standards Track, Final"
657,Include Fine Grained Error Locations in Tracebacks,"Standards Track, Final"
658,Serve Distribution Metadata in the Simple Repository API,"Standards Track, Accepted"
659,Specializing Adaptive Interpreter,"Informational, Draft"
660,Editable installs for pyproject.toml based builds (wheel based),"Standards Track, Final"
661,Sentinel Values,"Standards Track, Draft"
662,Editable installs via virtual wheels,"Standards Track, Rejected"
663,"Standardizing Enum str(), repr(), and format() behaviors","Informational, Rejected"
664,Python 3.11 Release Schedule,"Informational, Active"
665,A file format to list Python dependencies for reproducibility of an application,"Standards Track, Rejected"
666,Reject Foolish Indentation,"Standards Track, Rejected"
667,Consistent views of namespaces,"Standards Track, Accepted"
668,Marking Python base environments as “externally managed”,"Standards Track, Accepted"
669,Low Impact Monitoring for CPython,"Standards Track, Final"
670,Convert macros to functions in the Python C API,"Standards Track, Final"
671,Syntax for late-bound function argument defaults,"Standards Track, Draft"
672,Unicode-related Security Considerations for Python,"Informational, Active"
673,Self Type,"Standards Track, Final"
674,Disallow using macros as l-values,"Standards Track, Deferred"
675,Arbitrary Literal String Type,"Standards Track, Final"
676,PEP Infrastructure Process,"Process, Active"
677,Callable Type Syntax,"Standards Track, Rejected"
678,Enriching Exceptions with Notes,"Standards Track, Final"
679,Allow parentheses in assert statements,"Standards Track, Draft"
680,tomllib: Support for Parsing TOML in the Standard Library,"Standards Track, Final"
681,Data Class Transforms,"Standards Track, Final"
682,Format Specifier for Signed Zero,"Standards Track, Final"
683,"Immortal Objects, Using a Fixed Refcount","Standards Track, Final"
684,A Per-Interpreter GIL,"Standards Track, Final"
685,Comparison of extra names for optional distribution dependencies,"Standards Track, Accepted"
686,Make UTF-8 mode default,"Standards Track, Accepted"
687,Isolating modules in the standard library,"Standards Track, Accepted"
688,Making the buffer protocol accessible in Python,"Standards Track, Final"
689,Unstable C API tier,"Standards Track, Final"
690,Lazy Imports,"Standards Track, Rejected"
691,JSON-based Simple API for Python Package Indexes,"Standards Track, Accepted"
692,Using TypedDict for more precise **kwargs typing,"Standards Track, Final"
693,Python 3.12 Release Schedule,"Informational, Active"
694,Upload 2.0 API for Python Package Repositories,"Standards Track, Draft"
695,Type Parameter Syntax,"Standards Track, Final"
696,Type Defaults for Type Parameters,"Standards Track, Final"
697,Limited C API for Extending Opaque Types,"Standards Track, Final"
698,Override Decorator for Static Typing,"Standards Track, Final"
699,Remove private dict version field added in PEP 509,"Standards Track, Accepted"
700,Additional Fields for the Simple API for Package Indexes,"Standards Track, Final"
701,Syntactic formalization of f-strings,"Standards Track, Accepted"
702,Marking deprecations using the type system,"Standards Track, Final"
703,Making the Global Interpreter Lock Optional in CPython,"Standards Track, Accepted"
704,Require virtual environments by default for package installers,"Standards Track, Withdrawn"
705,TypedDict: Read-only items,"Standards Track, Final"
706,Filter for tarfile.extractall,"Standards Track, Final"
707,A simplified signature for __exit__ and __aexit__,"Standards Track, Rejected"
708,Extending the Repository API to Mitigate Dependency Confusion Attacks,"Standards Track, Provisional"
709,Inlined comprehensions,"Standards Track, Final"
710,Recording the provenance of installed packages,"Standards Track, Draft"
711,PyBI: a standard format for distributing Python Binaries,"Standards Track, Draft"
712,Adding a “converter” parameter to dataclasses.field,"Standards Track, Rejected"
713,Callable Modules,"Standards Track, Rejected"
714,Rename dist-info-metadata in the Simple API,"Standards Track, Accepted"
715,Disabling bdist_egg distribution uploads on PyPI,"Standards Track, Final"
718,Subscriptable functions,"Standards Track, Draft"
719,Python 3.13 Release Schedule,"Informational, Active"
720,Cross-compiling Python packages,"Informational, Draft"
721,Using tarfile.data_filter for source distribution extraction,"Standards Track, Final"
722,Dependency specification for single-file scripts,"Standards Track, Rejected"
723,Inline script metadata,"Standards Track, Final"
724,Stricter Type Guards,"Standards Track, Withdrawn"
725,Specifying external dependencies in pyproject.toml,"Standards Track, Draft"
726,Module __setattr__ and __delattr__,"Standards Track, Rejected"
727,Documentation in Annotated Metadata,"Standards Track, Draft"
728,TypedDict with Typed Extra Items,"Standards Track, Draft"
729,Typing governance process,"Process, Active"
730,Adding iOS as a supported platform,"Standards Track, Final"
731,C API Working Group Charter,"Process, Active"
732,The Python Documentation Editorial Board,"Process, Active"
733,An Evaluation of Python’s Public C API,"Informational, Draft"
734,Multiple Interpreters in the Stdlib,"Standards Track, Deferred"
735,Dependency Groups in pyproject.toml,"Standards Track, Draft"
736,Shorthand syntax for keyword arguments at invocation,"Standards Track, Draft"
737,C API to format a type fully qualified name,"Standards Track, Final"
738,Adding Android as a supported platform,"Standards Track, Accepted"
739,Static description file for build details of Python installations,"Standards Track, Draft"
740,Index support for digital attestations,"Standards Track, Provisional"
741,Python Configuration C API,"Standards Track, Final"
742,Narrowing types with TypeIs,"Standards Track, Final"
743,Add Py_COMPAT_API_VERSION to the Python C API,"Standards Track, Draft"
744,JIT Compilation,"Informational, Draft"
745,Python 3.14 Release Schedule,"Informational, Active"
746,Type checking Annotated metadata,"Standards Track, Draft"
747,TypeExpr: Type Hint for a Type Expression,"Standards Track, Draft"
749,Implementing PEP 649,"Standards Track, Draft"
750,Tag Strings For Writing Domain-Specific Languages,"Standards Track, Draft"
751,A file format to list Python dependencies for installation reproducibility,"Standards Track, Draft"
752,Implicit namespaces for package repositories,"Standards Track, Draft"
754,IEEE 754 Floating Point Special Values,"Standards Track, Rejected"
755,Implicit namespace policy for PyPI,"Process, Draft"
789,Preventing task-cancellation bugs by limiting yield in async generators,"Standards Track, Draft"
801,Reserved,"Informational, Active"
2026,Calendar versioning for Python,"Process, Draft"
3000,Python 3000,"Process, Final"
3001,Procedure for reviewing and improving standard library modules,"Process, Withdrawn"
3002,Procedure for Backwards-Incompatible Changes,"Process, Final"
3003,Python Language Moratorium,"Process, Final"
3099,Things that will Not Change in Python 3000,"Process, Final"
3100,Miscellaneous Python 3.0 Plans,"Process, Final"
3101,Advanced String Formatting,"Standards Track, Final"
3102,Keyword-Only Arguments,"Standards Track, Final"
3103,A Switch/Case Statement,"Standards Track, Rejected"
3104,Access to Names in Outer Scopes,"Standards Track, Final"
3105,Make print a function,"Standards Track, Final"
3106,"Revamping dict.keys(), .values() and .items()","Standards Track, Final"
3107,Function Annotations,"Standards Track, Final"
3108,Standard Library Reorganization,"Standards Track, Final"
3109,Raising Exceptions in Python 3000,"Standards Track, Final"
3110,Catching Exceptions in Python 3000,"Standards Track, Final"
3111,Simple input built-in in Python 3000,"Standards Track, Final"
3112,Bytes literals in Python 3000,"Standards Track, Final"
3113,Removal of Tuple Parameter Unpacking,"Standards Track, Final"
3114,Renaming iterator.next() to iterator.__next__(),"Standards Track, Final"
3115,Metaclasses in Python 3000,"Standards Track, Final"
3116,New I/O,"Standards Track, Final"
3117,Postfix type declarations,"Standards Track, Rejected"
3118,Revising the buffer protocol,"Standards Track, Final"
3119,Introducing Abstract Base Classes,"Standards Track, Final"
3120,Using UTF-8 as the default source encoding,"Standards Track, Final"
3121,Extension Module Initialization and Finalization,"Standards Track, Final"
3122,Delineation of the main module,"Standards Track, Rejected"
3123,Making PyObject_HEAD conform to standard C,"Standards Track, Final"
3124,"Overloading, Generic Functions, Interfaces, and Adaptation","Standards Track, Deferred"
3125,Remove Backslash Continuation,"Standards Track, Rejected"
3126,Remove Implicit String Concatenation,"Standards Track, Rejected"
3127,Integer Literal Support and Syntax,"Standards Track, Final"
3128,BList: A Faster List-like Type,"Standards Track, Rejected"
3129,Class Decorators,"Standards Track, Final"
3130,Access to Current Module/Class/Function,"Standards Track, Rejected"
3131,Supporting Non-ASCII Identifiers,"Standards Track, Final"
3132,Extended Iterable Unpacking,"Standards Track, Final"
3133,Introducing Roles,"Standards Track, Rejected"
3134,Exception Chaining and Embedded Tracebacks,"Standards Track, Final"
3135,New Super,"Standards Track, Final"
3136,Labeled break and continue,"Standards Track, Rejected"
3137,Immutable Bytes and Mutable Buffer,"Standards Track, Final"
3138,String representation in Python 3000,"Standards Track, Final"
3139,Cleaning out sys and the “interpreter” module,"Standards Track, Rejected"
3140,"str(container) should call str(item), not repr(item)","Standards Track, Rejected"
3141,A Type Hierarchy for Numbers,"Standards Track, Final"
3142,Add a “while” clause to generator expressions,"Standards Track, Rejected"
3143,Standard daemon process library,"Standards Track, Deferred"
3144,IP Address Manipulation Library for the Python Standard Library,"Standards Track, Final"
3145,Asynchronous I/O For subprocess.Popen,"Standards Track, Withdrawn"
3146,Merging Unladen Swallow into CPython,"Standards Track, Withdrawn"
3147,PYC Repository Directories,"Standards Track, Final"
3148,futures - execute computations asynchronously,"Standards Track, Final"
3149,ABI version tagged .so files,"Standards Track, Final"
3150,Statement local namespaces (aka “given” clause),"Standards Track, Deferred"
3151,Reworking the OS and IO exception hierarchy,"Standards Track, Final"
3152,Cofunctions,"Standards Track, Rejected"
3153,Asynchronous IO support,"Standards Track, Superseded"
3154,Pickle protocol version 4,"Standards Track, Final"
3155,Qualified name for classes and functions,"Standards Track, Final"
3156,Asynchronous IO Support Rebooted: the “asyncio” Module,"Standards Track, Final"
3333,Python Web Server Gateway Interface v1.0.1,"Informational, Final"
8000,Python Language Governance Proposal Overview,"Informational, Final"
8001,Python Governance Voting Process,"Process, Final"
8002,Open Source Governance Survey,"Informational, Final"
8010,The Technical Leader Governance Model,"Informational, Rejected"
8011,Python Governance Model Lead by Trio of Pythonistas,"Informational, Rejected"
8012,The Community Governance Model,"Informational, Rejected"
8013,The External Council Governance Model,"Informational, Rejected"
8014,The Commons Governance Model,"Informational, Rejected"
8015,Organization of the Python community,"Informational, Rejected"
8016,The Steering Council Model,"Informational, Accepted"
8100,January 2019 Steering Council election,"Informational, Final"
8101,2020 Term Steering Council election,"Informational, Final"
8102,2021 Term Steering Council election,"Informational, Final"
8103,2022 Term Steering Council election,"Informational, Final"
8104,2023 Term Steering Council election,"Informational, Final"
8105,2024 Term Steering Council election,"Informational, Final"
